,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
22,NVIDIA,GeForce RTX 3090 Ti,GA102,"Jan 27th, 2022",PCIe 4.0 x16,1560 MHz,1313 MHz,24.0,GDDR6X,384 bit,10752,336,112
23,NVIDIA,GeForce RTX 4080,AD103,"Sep 20th, 2022",PCIe 4.0 x16,2205 MHz,1400 MHz,16.0,GDDR6X,256 bit,9728,304,112
24,NVIDIA,GeForce RTX 4080 12 GB,AD104,Never Released,PCIe 4.0 x16,2310 MHz,1313 MHz,12.0,GDDR6X,192 bit,7680,240,80
25,NVIDIA,GeForce RTX 4090,AD102,"Sep 20th, 2022",PCIe 4.0 x16,2235 MHz,1313 MHz,24.0,GDDR6X,384 bit,16384,512,176
26,NVIDIA,H100 CNX,GH100,"Mar 22nd, 2022",PCIe 5.0 x16,690 MHz,1593 MHz,80.0,HBM2e,5120 bit,14592,456,24
27,NVIDIA,H100 PCIe,GH100,"Mar 22nd, 2022",PCIe 5.0 x16,1095 MHz,1593 MHz,80.0,HBM2e,5120 bit,14592,456,24
28,NVIDIA,H100 SXM5,GH100,"Mar 22nd, 2022",PCIe 5.0 x16,1665 MHz,1313 MHz,80.0,HBM3,5120 bit,16896,528,24
29,NVIDIA,H100 SXM5 96 GB,GH100,"Mar 22nd, 2022",PCIe 5.0 x16,1665 MHz,1313 MHz,96.0,HBM3,5120 bit,16896,528,24
30,NVIDIA,H800 SXM5,GH100,"Mar 22nd, 2022",PCIe 5.0 x16,1095 MHz,1313 MHz,80.0,HBM3,5120 bit,16896,528,24
31,NVIDIA,L40,AD102,"Oct 13th, 2022",PCIe 4.0 x16,735 MHz,2250 MHz,48.0,GDDR6,384 bit,18176,568,192
32,NVIDIA,L40 CNX,AD102,"Oct 13th, 2022",PCIe 4.0 x16,1005 MHz,2250 MHz,24.0,GDDR6,384 bit,18176,568,192
33,NVIDIA,L40G,AD102,"Oct 13th, 2022",PCIe 4.0 x16,1005 MHz,2250 MHz,24.0,GDDR6,384 bit,18176,568,192
34,NVIDIA,RTX 6000 Ada Generation,AD102,"Dec 3rd, 2022",PCIe 4.0 x16,915 MHz,2500 MHz,48.0,GDDR6,384 bit,18176,568,192
35,NVIDIA,RTX A1000 Embedded,GA107S,"Mar 30th, 2022",PCIe 4.0 x8,630 MHz,1750 MHz,4.0,GDDR6,128 bit,2048,64,32
36,NVIDIA,RTX A1000 Mobile,GA107,"Mar 30th, 2022",PCIe 4.0 x8,630 MHz,1375 MHz,4.0,GDDR6,128 bit,2048,64,32
37,NVIDIA,RTX A1000 Mobile 6 GB,GA107,"Mar 30th, 2022",PCIe 4.0 x8,652 MHz,1375 MHz,6.0,GDDR6,192 bit,2048,64,32
38,NVIDIA,RTX A2000 Embedded,GA107,"Mar 30th, 2022",PCIe 4.0 x8,607 MHz,1500 MHz,4.0,GDDR6,128 bit,2560,80,32
39,NVIDIA,RTX A3000 Mobile 12 GB,GA104,"Mar 22nd, 2022",PCIe 4.0 x16,855 MHz,1750 MHz,12.0,GDDR6,192 bit,4096,128,64
40,NVIDIA,RTX A4500 Embedded,GA104,"Mar 30th, 2022",PCIe 4.0 x16,510 MHz,1500 MHz,16.0,GDDR6,256 bit,5888,184,96
41,NVIDIA,RTX A4500 Max-Q,GA104,"Mar 22nd, 2022",PCIe 4.0 x16,510 MHz,1750 MHz,16.0,GDDR6,256 bit,5888,184,96
42,NVIDIA,RTX A4500 Mobile,GA104,"Mar 22nd, 2022",PCIe 4.0 x16,930 MHz,2000 MHz,16.0,GDDR6,256 bit,5888,184,96
43,NVIDIA,RTX A500 Embedded,GA107S,"Mar 30th, 2022",PCIe 4.0 x8,435 MHz,1750 MHz,2.0,GDDR6,64 bit,2048,64,32
44,NVIDIA,RTX A500 Mobile,GA107S,"Mar 22nd, 2022",PCIe 4.0 x8,832 MHz,1500 MHz,4.0,GDDR6,64 bit,2048,64,32
45,NVIDIA,RTX A5500,GA102,"Mar 22nd, 2022",PCIe 4.0 x16,1080 MHz,2000 MHz,24.0,GDDR6,384 bit,10240,320,96
46,NVIDIA,RTX A5500 Max-Q,GA103,"Mar 22nd, 2022",PCIe 4.0 x16,585 MHz,1750 MHz,16.0,GDDR6,256 bit,7424,232,96
47,NVIDIA,RTX A5500 Mobile,GA103,"Mar 22nd, 2022",PCIe 4.0 x16,975 MHz,2000 MHz,16.0,GDDR6,256 bit,7424,232,96
48,NVIDIA,T550 Mobile,TU117,May 2022,PCIe 3.0 x16,1065 MHz,1500 MHz,4.0,GDDR6,64 bit,1024,64,32
49,NVIDIA,Tesla T10 24 GB,TU102,Unknown,PCIe 3.0 x16,1305 MHz,1625 MHz,24.0,GDDR6,384 bit,4608,288,96
0,NVIDIA,A10 PCIe,GA102,"Apr 12th, 2021",PCIe 4.0 x16,885 MHz,1563 MHz,24.0,GDDR6,384 bit,9216,288,96
1,NVIDIA,A100 PCIe 80 GB,GA100,"Jun 28th, 2021",PCIe 4.0 x16,1065 MHz,1512 MHz,80.0,HBM2e,5120 bit,6912,432,160
2,NVIDIA,A100X,GA100,"Jun 28th, 2021",PCIe 4.0 x8,795 MHz,1593 MHz,80.0,HBM2e,5120 bit,6912,432,160
3,NVIDIA,A10G,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1320 MHz,1563 MHz,24.0,GDDR6,384 bit,9216,288,96
4,NVIDIA,A16 PCIe,GA107,"Apr 12th, 2021",PCIe 4.0 x8,1312 MHz,1563 MHz,16.0,GDDR6,128 bit,1280,40,32
5,NVIDIA,A2,GA107,"Nov 10th, 2021",PCIe 4.0 x8,1440 MHz,1563 MHz,16.0,GDDR6,128 bit,1280,40,32
6,NVIDIA,A2 PCIe,GA107,"Nov 10th, 2021",PCIe 4.0 x8,1440 MHz,1563 MHz,16.0,GDDR6,128 bit,1280,40,32
7,NVIDIA,A30 PCIe,GA100,"Apr 12th, 2021",PCIe 4.0 x16,930 MHz,1215 MHz,24.0,HBM2e,3072 bit,3584,224,96
8,NVIDIA,A30X,GA100,"Apr 12th, 2021",PCIe 4.0 x8,1035 MHz,1593 MHz,24.0,HBM2e,3072 bit,3584,224,96
9,NVIDIA,CMP 170HX 10 GB,GA100,"Sep 1st, 2021",PCIe 4.0 x4,1140 MHz,1215 MHz,10.0,HBM2e,5120 bit,4480,280,128
10,NVIDIA,CMP 170HX 8 GB,GA100,"Sep 1st, 2021",PCIe 4.0 x4,1140 MHz,1458 MHz,8.0,HBM2e,4096 bit,4480,280,128
11,NVIDIA,CMP 30HX,TU116,"Feb 25th, 2021",PCIe 3.0 x4,1530 MHz,1750 MHz,6.0,GDDR6,192 bit,1408,88,48
12,NVIDIA,CMP 40HX,TU106,"Feb 25th, 2021",PCIe 3.0 x16,1470 MHz,1750 MHz,8.0,GDDR6,256 bit,2304,144,64
13,NVIDIA,CMP 50HX,TU102,"Jun 24th, 2021",PCIe 3.0 x16,1350 MHz,1750 MHz,10.0,GDDR6,320 bit,3584,192,80
14,NVIDIA,CMP 70HX,GA104,2021,PCIe 4.0 x16,1365 MHz,1188 MHz,8.0,GDDR6X,256 bit,6144,192,96
15,NVIDIA,CMP 90HX,GA102,"Jul 28th, 2021",PCIe 4.0 x16,1500 MHz,1188 MHz,10.0,GDDR6X,320 bit,6400,200,80
16,NVIDIA,GeForce GT 1010,GP108,"Jan 13th, 2021",PCIe 3.0 x4,1228 MHz,1502 MHz,2.0,GDDR5,64 bit,256,16,8
17,NVIDIA,GeForce GT 1010 DDR4,GP108,"Jan 13th, 2021",PCIe 3.0 x4,1152 MHz,1050 MHz,2.0,DDR4,64 bit,256,16,8
18,NVIDIA,GeForce MX550,TU117SB,"Dec 17th, 2021",PCIe 4.0 x8,1065 MHz,1500 MHz,2.0,GDDR6,64 bit,1024,32,16
19,NVIDIA,GeForce MX570,GA107S,"Dec 17th, 2021",PCIe 4.0 x8,832 MHz,1500 MHz,2.0,GDDR6,64 bit,2048,64,32
20,NVIDIA,GeForce MX570 A,GA107SB,"Dec 17th, 2021",PCIe 4.0 x8,832 MHz,1500 MHz,2.0,GDDR6,64 bit,2048,64,32
21,NVIDIA,GeForce RTX 2050 Max-Q,GA107,"Dec 17th, 2021",PCIe 3.0 x8,832 MHz,1475 MHz,4.0,GDDR6,64 bit,2048,64,32
22,NVIDIA,GeForce RTX 2050 Mobile,GA107,"Dec 17th, 2021",PCIe 3.0 x8,735 MHz,1750 MHz,4.0,GDDR6,64 bit,2048,64,32
23,NVIDIA,GeForce RTX 2060 12 GB,TU106,"Dec 7th, 2021",PCIe 3.0 x16,1470 MHz,1750 MHz,12.0,GDDR6,192 bit,2176,136,48
24,NVIDIA,GeForce RTX 3050 Max-Q,GA107,"May 11th, 2021",PCIe 4.0 x8,712 MHz,1375 MHz,4.0,GDDR6,128 bit,2048,64,32
25,NVIDIA,GeForce RTX 3050 Mobile,GA107,"May 11th, 2021",PCIe 4.0 x8,1065 MHz,1500 MHz,4.0,GDDR6,128 bit,2048,64,32
26,NVIDIA,GeForce RTX 3050 Ti Mobile,GA107,"May 11th, 2021",PCIe 4.0 x8,735 MHz,1500 MHz,4.0,GDDR6,128 bit,2560,80,32
27,NVIDIA,GeForce RTX 3050 Ti Mobile,GA106,"May 11th, 2021",PCIe 4.0 x16,735 MHz,1500 MHz,4.0,GDDR6,128 bit,2560,80,48
28,NVIDIA,GeForce RTX 3060 12 GB,GA106,"Jan 12th, 2021",PCIe 4.0 x16,1320 MHz,1875 MHz,12.0,GDDR6,192 bit,3584,112,48
29,NVIDIA,GeForce RTX 3060 12 GB GA104,GA104,"Sep 1st, 2021",PCIe 4.0 x16,1320 MHz,1875 MHz,12.0,GDDR6,192 bit,3584,112,48
30,NVIDIA,GeForce RTX 3060 3840SP,GA106,2021,PCIe 4.0 x16,1627 MHz,1750 MHz,6.0,GDDR6,192 bit,3840,120,48
31,NVIDIA,GeForce RTX 3060 Max-Q,GA106,"Jan 12th, 2021",PCIe 4.0 x16,817 MHz,1500 MHz,6.0,GDDR6,192 bit,3840,120,48
32,NVIDIA,GeForce RTX 3060 Mobile,GA106,"Jan 12th, 2021",PCIe 4.0 x16,900 MHz,1750 MHz,6.0,GDDR6,192 bit,3840,120,48
33,NVIDIA,GeForce RTX 3070 Max-Q,GA104,"Jan 12th, 2021",PCIe 4.0 x16,780 MHz,1500 MHz,8.0,GDDR6,256 bit,5120,160,80
34,NVIDIA,GeForce RTX 3070 Mobile,GA104,"Jan 12th, 2021",PCIe 4.0 x16,1110 MHz,1750 MHz,8.0,GDDR6,256 bit,5120,160,80
35,NVIDIA,GeForce RTX 3070 Ti,GA104,"May 31st, 2021",PCIe 4.0 x16,1575 MHz,1188 MHz,8.0,GDDR6X,256 bit,6144,192,96
36,NVIDIA,GeForce RTX 3080 Max-Q,GA104,"Jan 12th, 2021",PCIe 4.0 x16,780 MHz,1500 MHz,8.0,GDDR6,256 bit,6144,192,96
37,NVIDIA,GeForce RTX 3080 Mobile,GA104,"Jan 12th, 2021",PCIe 4.0 x16,1110 MHz,1750 MHz,8.0,GDDR6,256 bit,6144,192,96
38,NVIDIA,GeForce RTX 3080 Ti,GA102,"May 31st, 2021",PCIe 4.0 x16,1365 MHz,1188 MHz,12.0,GDDR6X,384 bit,10240,320,112
39,NVIDIA,PG506-207,GA100,"Apr 12th, 2021",PCIe 4.0 x16,930 MHz,1215 MHz,24.0,HBM2,3072 bit,3584,224,96
40,NVIDIA,PG506-217,GA100,"Apr 12th, 2021",PCIe 4.0 x16,930 MHz,1215 MHz,24.0,HBM2,3072 bit,3584,224,96
41,NVIDIA,PG506-232,GA100,"Apr 12th, 2021",PCIe 4.0 x16,930 MHz,1215 MHz,24.0,HBM2,3072 bit,3584,224,96
42,NVIDIA,PG506-242,GA100,"Apr 12th, 2021",PCIe 4.0 x16,930 MHz,1215 MHz,24.0,HBM2,3072 bit,3584,224,96
43,NVIDIA,Quadro T1200 Max-Q,TU117,"Apr 12th, 2021",PCIe 3.0 x16,855 MHz,1250 MHz,4.0,GDDR6,128 bit,1024,64,32
44,NVIDIA,Quadro T1200 Mobile,TU117,"Apr 12th, 2021",PCIe 3.0 x16,1515 MHz,1500 MHz,4.0,GDDR6,128 bit,1024,64,32
45,NVIDIA,RTX A2000,GA106,"Aug 10th, 2021",PCIe 4.0 x16,562 MHz,1500 MHz,6.0,GDDR6,192 bit,3328,104,48
46,NVIDIA,RTX A2000 12 GB,GA106,"Nov 23rd, 2021",PCIe 4.0 x16,562 MHz,1500 MHz,12.0,GDDR6,192 bit,3328,104,48
47,NVIDIA,RTX A2000 Max-Q,GA106,"Apr 12th, 2021",PCIe 4.0 x16,682 MHz,1375 MHz,4.0,GDDR6,128 bit,2560,80,48
48,NVIDIA,RTX A2000 Mobile,GA106,"Apr 12th, 2021",PCIe 4.0 x16,1215 MHz,1500 MHz,4.0,GDDR6,128 bit,2560,80,48
49,NVIDIA,RTX A3000 Mobile,GA104,"Apr 12th, 2021",PCIe 4.0 x16,600 MHz,1375 MHz,6.0,GDDR6,192 bit,4096,128,64
50,NVIDIA,RTX A3000 Mobile 12 GB,GA104,"Apr 12th, 2021",PCIe 4.0 x16,495 MHz,1750 MHz,12.0,GDDR6,192 bit,4096,128,64
51,NVIDIA,RTX A4 Mobile,GA107,"Apr 12th, 2021",PCIe 4.0 x8,1297 MHz,1750 MHz,4.0,GDDR6,128 bit,2048,64,32
52,NVIDIA,RTX A4000,GA104,"Apr 12th, 2021",PCIe 4.0 x16,735 MHz,1750 MHz,16.0,GDDR6,256 bit,6144,192,96
53,NVIDIA,RTX A4000 Max-Q,GA104,"Apr 12th, 2021",PCIe 4.0 x16,780 MHz,1375 MHz,8.0,GDDR6,256 bit,5120,160,80
54,NVIDIA,RTX A4000 Mobile,GA104,"Apr 12th, 2021",PCIe 4.0 x16,1140 MHz,1500 MHz,8.0,GDDR6,256 bit,5120,160,80
55,NVIDIA,RTX A4000H,GA104,"Apr 12th, 2021",PCIe 4.0 x16,735 MHz,1750 MHz,16.0,GDDR6,256 bit,6144,192,96
56,NVIDIA,RTX A4500,GA102,"Nov 23rd, 2021",PCIe 4.0 x16,1050 MHz,2000 MHz,20.0,GDDR6,320 bit,7168,224,96
57,NVIDIA,RTX A500,GA107,"Nov 10th, 2021",PCIe 4.0 x8,1440 MHz,1750 MHz,4.0,GDDR6,64 bit,2048,64,32
58,NVIDIA,RTX A5000,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1170 MHz,2000 MHz,24.0,GDDR6,384 bit,8192,256,96
59,NVIDIA,RTX A5000 Max-Q,GA104,"Apr 12th, 2021",PCIe 4.0 x16,720 MHz,1500 MHz,16.0,GDDR6,256 bit,6144,192,96
60,NVIDIA,RTX A5000 Mobile,GA104,"Apr 12th, 2021",PCIe 4.0 x16,900 MHz,1750 MHz,16.0,GDDR6,256 bit,6144,192,96
61,NVIDIA,RTX A5000-12Q,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1170 MHz,2000 MHz,12.0,GDDR6,384 bit,8192,256,96
62,NVIDIA,RTX A5000-8Q,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1170 MHz,2000 MHz,8.0,GDDR6,384 bit,8192,256,96
63,NVIDIA,T1000,TU117,"May 6th, 2021",PCIe 3.0 x16,1065 MHz,1250 MHz,4.0,GDDR6,128 bit,896,56,32
64,NVIDIA,T1000 8 GB,TU117,"May 6th, 2021",PCIe 3.0 x16,1065 MHz,1250 MHz,8.0,GDDR6,128 bit,896,56,32
65,NVIDIA,T400,TU117,"May 6th, 2021",PCIe 3.0 x16,420 MHz,1250 MHz,2.0,GDDR6,64 bit,384,24,16
66,NVIDIA,T400 4 GB,TU117,"May 6th, 2021",PCIe 3.0 x16,420 MHz,1250 MHz,4.0,GDDR6,64 bit,384,24,16
67,NVIDIA,T600,TU117,"Apr 12th, 2021",PCIe 3.0 x16,735 MHz,1250 MHz,4.0,GDDR6,128 bit,640,40,32
68,NVIDIA,T600 Mobile,TU117,"Apr 12th, 2021",PCIe 3.0 x16,930 MHz,1250 MHz,4.0,GDDR6,128 bit,896,56,32
0,NVIDIA,A100 PCIe 40 GB,GA100,"Jun 22nd, 2020",PCIe 4.0 x16,765 MHz,1215 MHz,40.0,HBM2e,5120 bit,6912,432,160
1,NVIDIA,A100 SXM4 40 GB,GA100,"May 14th, 2020",PCIe 4.0 x16,1095 MHz,1215 MHz,40.0,HBM2e,5120 bit,6912,432,160
2,NVIDIA,A100 SXM4 80 GB,GA100,"Nov 16th, 2020",PCIe 4.0 x16,1275 MHz,1593 MHz,80.0,HBM2e,5120 bit,6912,432,160
3,NVIDIA,A40 PCIe,GA102,"Oct 5th, 2020",PCIe 4.0 x16,1305 MHz,1812 MHz,48.0,GDDR6,384 bit,10752,336,112
4,NVIDIA,DRIVE A100 PROD,GA100,"May 14th, 2020",PCIe 4.0 x16,1065 MHz,1215 MHz,32.0,HBM2e,6144 bit,6912,432,192
5,NVIDIA,GRID A100A,GA100,"May 14th, 2020",PCIe 4.0 x16,900 MHz,1215 MHz,32.0,HBM2e,6144 bit,6912,432,192
6,NVIDIA,GRID A100B,GA100,"May 14th, 2020",PCIe 4.0 x16,900 MHz,1215 MHz,48.0,HBM2e,6144 bit,6912,432,192
7,NVIDIA,GRID RTX T10-16,TU102,Unknown,PCIe 3.0 x16,1065 MHz,1575 MHz,16.0,GDDR6,384 bit,4608,288,96
8,NVIDIA,GRID RTX T10-2,TU102,2020,PCIe 3.0 x16,1065 MHz,1750 MHz,2.0,GDDR6,384 bit,4608,288,96
9,NVIDIA,GRID RTX T10-4,TU102,2020,PCIe 3.0 x16,1065 MHz,1750 MHz,4.0,GDDR6,384 bit,4608,288,96
10,NVIDIA,GRID RTX T10-8,TU102,Unknown,PCIe 3.0 x16,1065 MHz,1750 MHz,8.0,GDDR6,384 bit,4608,288,96
