,Unnamed: 0,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs,Score,Price,Score Per Price
143,62,NVIDIA,T1000,TU117,"May 6th, 2021",PCIe 3.0 x16,1065 MHz,1250 MHz,4.0,GDDR6,128 bit,896,56,32,36847.0,550.0,66.99454545454546
308,20,NVIDIA,P106-100,GP106,"Jun 19th, 2017",PCIe 3.0 x16,1506 MHz,2002 MHz,6.0,GDDR5,192 bit,1280,80,48,35963.0,49.99,719.4038807761552
433,57,NVIDIA,Tesla M40 24 GB,GM200,"Nov 10th, 2015",PCIe 3.0 x16,948 MHz,1502 MHz,24.0,GDDR5,384 bit,3072,192,96,35695.0,135.425,263.5776259922466
364,32,NVIDIA,Quadro M6000 24 GB,GM200,"Mar 5th, 2016",PCIe 3.0 x16,988 MHz,1653 MHz,24.0,GDDR5,384 bit,3072,192,96,35572.0,376.645,94.44437069388948
98,17,NVIDIA,GeForce MX550,TU117SB,"Dec 17th, 2021",PCIe 4.0 x8,1065 MHz,1500 MHz,2.0,GDDR6,64 bit,1024,32,16,35310.0,,
374,42,NVIDIA,Tesla P4,GP104,"Sep 13th, 2016",PCIe 3.0 x16,886 MHz,1502 MHz,8.0,GDDR5,256 bit,2560,160,64,34282.0,97.995,349.83417521302107
432,56,NVIDIA,Tesla M40,GM200,"Nov 10th, 2015",PCIe 3.0 x16,948 MHz,1502 MHz,12.0,GDDR5,384 bit,3072,192,96,34109.0,108.24,315.1237989652624
416,40,NVIDIA,GeForce GTX 980 Ti,GM200,"Jun 2nd, 2015",PCIe 3.0 x16,1000 MHz,1753 MHz,6.0,GDDR5,384 bit,2816,176,96,33899.0,111.5,304.0269058295964
294,6,NVIDIA,GeForce GTX 1060 5 GB,GP106,"Dec 26th, 2017",PCIe 3.0 x16,1506 MHz,2002 MHz,5.0,GDDR5,160 bit,1280,80,40,33188.0,,
313,25,NVIDIA,Quadro P1000,GP107,"Feb 7th, 2017",PCIe 3.0 x16,1266 MHz,1253 MHz,4.0,GDDR5,128 bit,640,40,32,32981.0,136.5,241.61904761904762
223,29,NVIDIA,Quadro P2200,GP106,"Jun 10th, 2019",PCIe 3.0 x16,1000 MHz,1251 MHz,5.0,GDDR5X,160 bit,1280,80,40,32972.0,329.99,99.91817933876784
347,15,NVIDIA,GeForce GTX 1060 6 GB,GP106,"Jul 19th, 2016",PCIe 3.0 x16,1506 MHz,2002 MHz,6.0,GDDR5,192 bit,1280,80,48,31095.0,95.0,327.3157894736842
345,13,NVIDIA,GeForce GTX 1060 3 GB,GP106,"Aug 18th, 2016",PCIe 3.0 x16,1506 MHz,2002 MHz,3.0,GDDR5,192 bit,1152,72,48,29858.0,70.0,426.54285714285714
435,59,NVIDIA,Tesla M60,GM204,"Aug 30th, 2015",PCIe 3.0 x16,557 MHz,1253 MHz,8.0,GDDR5,256 bit,2048,128,64,28232.0,699.0,40.389127324749644
147,66,NVIDIA,T600,TU117,"Apr 12th, 2021",PCIe 3.0 x16,735 MHz,1250 MHz,4.0,GDDR6,128 bit,640,40,32,27240.0,189.0,144.12698412698413
485,49,NVIDIA,GeForce GTX 980,GM204,"Sep 19th, 2014",PCIe 3.0 x16,1127 MHz,1753 MHz,4.0,GDDR5,256 bit,2048,128,64,27131.0,93.845,289.10437423410946
36,3,NVIDIA,GeForce GTX 1630,TU117,"Jun 28th, 2022",PCIe 3.0 x8,1740 MHz,1500 MHz,4.0,GDDR6,64 bit,512,32,16,25514.0,,
482,46,NVIDIA,GeForce GTX 970,GM204,"Sep 19th, 2014",PCIe 3.0 x16,1050 MHz,1753 MHz,4.0,GDDR5,256 bit,1664,104,56,24246.0,75.0,323.28
428,52,NVIDIA,Quadro M5000M,GM204,"Aug 18th, 2015",MXM-B (3.0),962 MHz,1253 MHz,8.0,GDDR5,256 bit,1536,96,64,22881.0,205.61,111.28349788434414
489,53,NVIDIA,GeForce GTX TITAN Z,GK110B,"May 28th, 2014",PCIe 3.0 x16,705 MHz,1750 MHz,6.0,GDDR5,384 bit,2880,240,48,22732.0,299.995,75.77459624327072
486,50,NVIDIA,GeForce GTX 980M,GM204,"Oct 7th, 2014",MXM-B (3.0),1038 MHz,1253 MHz,8.0,GDDR5,256 bit,1536,96,64,22074.0,212.78,103.74095309709558
568,67,NVIDIA,GeForce GTX TITAN,GK110,"Feb 19th, 2013",PCIe 3.0 x16,836 MHz,1502 MHz,6.0,GDDR5,384 bit,2688,224,48,21881.0,181.5,120.5564738292011
316,28,NVIDIA,Quadro P2000,GP106,"Feb 6th, 2017",PCIe 3.0 x16,1076 MHz,1752 MHz,5.0,GDDR5,160 bit,1024,64,40,21880.0,179.0,122.23463687150839
307,19,NVIDIA,P106-090,GP106,"Jul 31st, 2017",PCIe 3.0 x16,1354 MHz,2002 MHz,3.0,GDDR5,192 bit,768,48,48,20947.0,34.0,616.0882352941177
344,12,NVIDIA,GeForce GTX 1050 Ti,GP107,"Oct 25th, 2016",PCIe 3.0 x16,1291 MHz,1752 MHz,4.0,GDDR5,128 bit,768,48,32,20024.0,85.0,235.57647058823528
564,63,NVIDIA,GeForce GTX 780 Ti,GK110B,"Nov 7th, 2013",PCIe 3.0 x16,875 MHz,1753 MHz,3.0,GDDR5,384 bit,2880,240,48,19642.0,99.0,198.40404040404042
425,49,NVIDIA,Quadro M4000,GM204,"Jun 29th, 2015",PCIe 3.0 x16,773 MHz,1502 MHz,8.0,GDDR5,256 bit,1664,104,64,18372.0,95.995,191.38496796708162
583,82,NVIDIA,Quadro K6000,GK110B,"Jul 23rd, 2013",PCIe 3.0 x16,797 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48,17636.0,179.995,97.98049945831828
592,91,NVIDIA,Tesla K40m,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48,17564.0,,
590,89,NVIDIA,Tesla K40c,GK180,"Oct 8th, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48,17468.0,,
424,48,NVIDIA,Quadro M3000M,GM204,"Aug 18th, 2015",PCIe 3.0 x16,823 MHz,1253 MHz,4.0,GDDR5,256 bit,1024,64,32,17348.0,52.295,331.7334353188641
146,65,NVIDIA,T400 4 GB,TU117,"May 6th, 2021",PCIe 3.0 x16,420 MHz,1250 MHz,4.0,GDDR6,64 bit,384,24,16,17258.0,138.88,124.26555299539172
407,31,NVIDIA,GeForce GTX 960,GM206,"Jan 22nd, 2015",PCIe 3.0 x16,1127 MHz,1753 MHz,2.0,GDDR5,128 bit,1024,64,32,17169.0,59.49,288.6031265758951
343,11,NVIDIA,GeForce GTX 1050,GP107,"Oct 25th, 2016",PCIe 3.0 x16,1354 MHz,1752 MHz,2.0,GDDR5,128 bit,640,40,32,16703.0,93.445,178.7468564396169
145,64,NVIDIA,T400,TU117,"May 6th, 2021",PCIe 3.0 x16,420 MHz,1250 MHz,2.0,GDDR6,64 bit,384,24,16,16255.0,99.99,162.56625662566256
500,64,NVIDIA,Tesla K80,GK210,"Nov 17th, 2014",PCIe 3.0 x16,562 MHz,1253 MHz,12.0,GDDR5,384 bit,2496,208,48,15947.0,63.75,250.14901960784314
403,27,NVIDIA,GeForce GTX 950,GM206,"Aug 20th, 2015",PCIe 3.0 x16,1024 MHz,1653 MHz,2.0,GDDR5,128 bit,768,48,32,15217.0,51.99,292.690902096557
481,45,NVIDIA,GeForce GTX 880M,GK104,"Mar 12th, 2014",MXM-B (3.0),954 MHz,1250 MHz,8.0,GDDR5,256 bit,1536,128,32,15023.0,150.0,100.15333333333334
671,75,NVIDIA,Tesla K20c,GK110,"Nov 12th, 2012",PCIe 2.0 x16,706 MHz,1300 MHz,5.0,GDDR5,320 bit,2496,208,40,14766.0,,
670,74,NVIDIA,Tesla K20Xm,GK110,"Nov 12th, 2012",PCIe 3.0 x16,732 MHz,1300 MHz,6.0,GDDR5,384 bit,2688,224,48,14541.0,,
588,87,NVIDIA,Tesla K20m,GK110,"Jan 5th, 2013",PCIe 2.0 x16,706 MHz,1300 MHz,5.0,GDDR5,320 bit,2496,208,40,14510.0,,
553,52,NVIDIA,GeForce GTX 760 Ti OEM,GK104,"Sep 27th, 2013",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1344,112,32,14104.0,,
668,72,NVIDIA,Tesla K10,GK104,"May 1st, 2012",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32,14029.0,49.99,280.6361272254451
550,49,NVIDIA,GeForce GTX 760,GK104,"Jun 25th, 2013",PCIe 3.0 x16,980 MHz,1502 MHz,2.0,GDDR5,256 bit,1152,96,32,13263.0,49.980000000000004,265.3661464585834
169,20,NVIDIA,GeForce MX350,GP107S,"Feb 10th, 2020",PCIe 3.0 x4,1354 MHz,1752 MHz,2.0,GDDR5,64 bit,640,32,16,13050.0,483.88,26.96949656939737
271,28,NVIDIA,Quadro P620,GP107,"Feb 1st, 2018",PCIe 3.0 x16,1266 MHz,1252 MHz,2.0,GDDR5,128 bit,512,32,16,12475.0,99.99,124.76247624762478
493,57,NVIDIA,Quadro K2200,GM107,"Jul 22nd, 2014",PCIe 2.0 x16,1046 MHz,1253 MHz,4.0,GDDR5,128 bit,640,40,16,12020.0,47.97,250.57327496351888
725,53,NVIDIA,GeForce GTX 590,GF110,"Mar 24th, 2011",PCIe 2.0 x16,608 MHz,854 MHz,1.5,GDDR5,384 bit,512,64,48,11950.0,110.0,108.63636363636364
332,0,NVIDIA,GRID M10-8Q,GM107,"May 18th, 2016",PCIe 3.0 x16,1033 MHz,1300 MHz,8.0,GDDR5,128 bit,640,40,16,11769.0,,
496,60,NVIDIA,Quadro K4200,GK104,"Jul 22nd, 2014",PCIe 2.0 x16,771 MHz,1350 MHz,4.0,GDDR5,256 bit,1344,112,32,11745.0,54.99,213.58428805237315
750,78,NVIDIA,Tesla M2090,GF110,"Jul 25th, 2011",PCIe 2.0 x16,651 MHz,924 MHz,6.0,GDDR5,384 bit,512,64,48,11728.0,33.74,347.5992886781268
473,37,NVIDIA,GeForce GTX 750 Ti,GM107,"Feb 18th, 2014",PCIe 3.0 x16,1020 MHz,1350 MHz,2.0,GDDR5,128 bit,640,40,16,11255.0,50.0,225.1
324,36,NVIDIA,Quadro P600,GP107,"Feb 7th, 2017",PCIe 3.0 x16,1329 MHz,1002 MHz,2.0,GDDR5,128 bit,384,24,16,11181.0,59.99,186.38106351058508
411,35,NVIDIA,GeForce GTX 960M,GM107,"Mar 13th, 2015",MXM-B (3.0),1097 MHz,1253 MHz,4.0,GDDR5,128 bit,640,40,16,11141.0,232.745,47.86783819201272
637,41,NVIDIA,GeForce GTX 660,GK106,"Sep 6th, 2012",PCIe 3.0 x16,980 MHz,1502 MHz,2.0,GDDR5,192 bit,960,80,24,11132.0,44.97,247.54280631532134
480,44,NVIDIA,GeForce GTX 870M,GK104,"Mar 12th, 2014",MXM-B (3.0),941 MHz,1250 MHz,3.0,GDDR5,192 bit,1344,112,24,11021.0,177.65,62.03771460737405
512,11,NVIDIA,GRID K520,GK104,"Jul 23rd, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32,10864.0,,
494,58,NVIDIA,Quadro K2200M,GM107,"Jul 19th, 2014",MXM-A (3.0),1150 MHz,1253 MHz,2.0,GDDR5,128 bit,640,40,16,10787.0,30.0,359.56666666666666
360,28,NVIDIA,Quadro M2000,GM206,"Apr 8th, 2016",PCIe 3.0 x16,796 MHz,1653 MHz,4.0,GDDR5,128 bit,768,48,32,10582.0,64.95,162.9253271747498
650,54,NVIDIA,GeForce GTX 690,GK104,"May 3rd, 2012",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1536,128,32,10541.0,90.0,117.12222222222222
404,28,NVIDIA,GeForce GTX 950A,GM107,"Mar 13th, 2015",MXM-B (3.0),993 MHz,1001 MHz,2.0,DDR3,128 bit,640,40,16,10489.0,,
168,19,NVIDIA,GeForce MX330,GP108B,"Feb 10th, 2020",PCIe 3.0 x4,1531 MHz,1752 MHz,2.0,GDDR5,64 bit,384,24,16,10474.0,424.5,24.673733804475855
806,52,NVIDIA,GeForce GTX 470,GF100,"Mar 26th, 2010",PCIe 2.0 x16,608 MHz,837 MHz,1.25,GDDR5,320 bit,448,56,40,10408.0,29.99,347.0490163387796
472,36,NVIDIA,GeForce GTX 750,GM107,"Feb 18th, 2014",PCIe 3.0 x16,1020 MHz,1253 MHz,1.0,GDDR5,128 bit,512,32,16,10354.0,50.0,207.08
288,0,NVIDIA,GeForce GT 1030,GP108,"May 17th, 2017",PCIe 3.0 x4,1228 MHz,1502 MHz,2.0,GDDR5,64 bit,384,24,16,9998.0,65.0,153.8153846153846
477,41,NVIDIA,GeForce GTX 850M,GM107,"Mar 12th, 2014",PCIe 3.0 x16,902 MHz,1001 MHz,2.0,DDR3,128 bit,640,40,16,9960.0,,
744,72,NVIDIA,Tesla C2075,GF110,"Jul 25th, 2011",PCIe 2.0 x16,574 MHz,783 MHz,6.0,GDDR5,384 bit,448,56,48,9885.0,59.99,164.77746291048507
743,71,NVIDIA,Tesla C2070,GF100,"Jul 25th, 2011",PCIe 2.0 x16,574 MHz,747 MHz,6.0,GDDR5,384 bit,448,56,48,9716.0,91.995,105.61443556715038
304,16,NVIDIA,GeForce MX150,GP108,"May 17th, 2017",PCIe 3.0 x4,1469 MHz,1502 MHz,2.0,GDDR5,64 bit,384,24,16,9608.0,349.0,27.530085959885387
405,29,NVIDIA,GeForce GTX 950M,GM107,"Mar 13th, 2015",PCIe 3.0 x8,993 MHz,900 MHz,4.0,DDR3,128 bit,640,40,16,9511.0,179.995,52.840356676574345
206,12,NVIDIA,GeForce MX250,GP108,"Feb 21st, 2019",PCIe 3.0 x4,1519 MHz,1502 MHz,2.0,GDDR5,64 bit,384,24,16,9426.0,375.0,25.136
420,44,NVIDIA,Quadro K1200,GM107,"Jan 28th, 2015",PCIe 2.0 x16,1058 MHz,1250 MHz,4.0,GDDR5,128 bit,512,32,16,9031.0,54.99,164.22985997454083
822,68,NVIDIA,Quadro 6000,GF100,"Dec 10th, 2010",PCIe 2.0 x16,574 MHz,747 MHz,6.0,GDDR5,384 bit,448,56,48,8990.0,69.96000000000001,128.50200114351057
422,46,NVIDIA,Quadro M1000M,GM107,"Aug 18th, 2015",MXM-A (3.0),993 MHz,1253 MHz,2.0,GDDR5,128 bit,512,32,16,8849.0,34.435,256.976913024539
423,47,NVIDIA,Quadro M2000M,GM107,"Dec 3rd, 2015",MXM-A (3.0),1098 MHz,1253 MHz,4.0,GDDR5,128 bit,640,40,16,8831.0,170.5,51.794721407624635
648,52,NVIDIA,GeForce GTX 680M,GK104,"Jun 4th, 2012",MXM-B (3.0),719 MHz,900 MHz,4.0,GDDR5,256 bit,1344,112,32,8385.0,109.5,76.57534246575342
506,5,NVIDIA,GRID K2,GK104,"May 11th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32,8287.0,47.985,172.69980202146505
340,8,NVIDIA,GeForce 945M,GM108,"Apr 8th, 2016",PCIe 3.0 x8,1006 MHz,1001 MHz,1.0,DDR3,64 bit,384,24,8,8099.0,,
714,42,NVIDIA,GeForce GTX 560,GF114,"May 17th, 2011",PCIe 2.0 x16,810 MHz,1000 MHz,1.0,GDDR5,256 bit,336,56,32,8094.0,21.555,375.5045233124565
805,51,NVIDIA,GeForce GTX 465,GF100,"May 31st, 2010",PCIe 2.0 x16,608 MHz,802 MHz,1.0,GDDR5,256 bit,352,44,32,8081.0,,
707,35,NVIDIA,GeForce GTX 460 v2,GF114,"Sep 24th, 2011",PCIe 2.0 x16,779 MHz,1002 MHz,1.0,GDDR5,192 bit,336,56,24,7872.0,,
205,11,NVIDIA,GeForce MX230,GP108,"Feb 21st, 2019",PCIe 3.0 x4,1519 MHz,1502 MHz,2.0,GDDR5,64 bit,256,16,16,7702.0,,
664,68,NVIDIA,Quadro K5000,GK104,"Aug 17th, 2012",PCIe 2.0 x16,706 MHz,1350 MHz,4.0,GDDR5,256 bit,1536,128,32,7115.0,60.0,118.58333333333333
498,62,NVIDIA,Quadro K620,GM107,"Jul 22nd, 2014",PCIe 2.0 x16,1058 MHz,900 MHz,2.0,DDR3,128 bit,384,24,16,6869.0,27.89,246.2889924704195
